company_name,year,revenue,total_assets,rd_investment,rd_intensity,green_patents,green_rd_ratio,ccer_participation,ccer_projects_count,is_state_owned,market_cap,carbon_emission_intensity,energy_efficiency,management_capability_score
隆基绿能,2010,292.62,514.42,9.2,0.0314,20,0.789,0,0,False,2148.86,0.138,0.851,83.2
隆基绿能,2011,149.59,227.0,3.62,0.0242,48,0.338,0,0,False,965.83,0.312,0.928,76.2
隆基绿能,2012,451.49,1341.81,18.91,0.0419,17,0.668,0,0,False,2518.64,0.15,0.859,67.0
隆基绿能,2013,466.52,1153.99,24.29,0.0521,28,0.772,1,3,False,2109.01,0.232,0.94,81.0
隆基绿能,2014,467.87,1240.11,20.74,0.0443,6,0.443,1,2,False,1730.85,0.283,0.854,93.9
隆基绿能,2015,906.12,1708.32,65.06,0.0718,28,0.52,1,4,False,2071.04,0.396,0.758,64.7
隆基绿能,2016,2220.63,5383.87,76.07,0.0343,25,0.521,1,2,False,16885.91,0.156,0.929,92.6
隆基绿能,2017,758.56,1148.02,47.43,0.0625,37,0.335,0,0,False,2989.8,0.294,0.95,85.7
隆基绿能,2018,50.6,106.8,1.04,0.0205,5,0.554,1,1,False,103.47,0.485,0.712,94.4
隆基绿能,2019,155.25,339.22,6.95,0.0448,29,0.793,0,0,False,933.66,0.419,0.761,80.0
隆基绿能,2020,12400.14,21437.48,860.36,0.0694,11,0.402,1,5,False,65156.68,0.349,0.946,90.8
隆基绿能,2021,192.12,373.84,14.64,0.0762,15,0.607,1,0,False,943.17,0.369,0.912,67.4
隆基绿能,2022,67.11,186.7,5.04,0.0751,38,0.312,0,0,False,423.19,0.278,0.804,65.9
隆基绿能,2023,7509.91,15468.26,395.39,0.0526,39,0.521,1,3,False,34334.75,0.319,0.866,76.0
晶科能源,2010,260.95,627.36,10.77,0.0413,42,0.364,0,0,False,1053.28,0.273,0.906,77.0
晶科能源,2011,534.52,1564.15,15.87,0.0297,42,0.644,0,0,False,3374.81,0.246,0.818,92.8
晶科能源,2012,427.0,958.39,21.81,0.0511,23,0.346,0,0,False,2628.25,0.331,0.749,89.1
晶科能源,2013,610.45,1190.43,17.97,0.0294,20,0.566,0,0,False,3799.73,0.429,0.764,90.6
晶科能源,2014,203.82,355.21,12.84,0.063,32,0.646,0,0,False,1605.08,0.241,0.91,90.0
晶科能源,2015,130.15,303.01,9.81,0.0753,31,0.339,1,0,False,292.27,0.362,0.824,81.9
晶科能源,2016,503.4,1219.25,11.16,0.0222,43,0.611,1,4,False,1966.22,0.234,0.794,78.4
晶科能源,2017,142.78,321.04,9.23,0.0647,34,0.657,1,2,False,298.83,0.318,0.743,63.1
晶科能源,2018,75.97,177.01,2.96,0.0389,28,0.592,0,0,False,220.39,0.332,0.818,78.1
晶科能源,2019,1112.88,3093.99,77.27,0.0694,11,0.618,1,4,False,4390.42,0.497,0.799,76.6
晶科能源,2020,1799.89,5248.7,39.35,0.0219,33,0.719,1,3,False,12467.31,0.2,0.731,77.1
晶科能源,2021,5660.34,10360.33,200.46,0.0354,13,0.469,1,4,False,28561.07,0.354,0.742,79.7
晶科能源,2022,2153.63,4696.22,109.13,0.0507,31,0.708,0,0,False,14304.64,0.177,0.901,62.6
晶科能源,2023,18138.87,52492.91,510.95,0.0282,23,0.378,1,5,False,95818.92,0.26,0.888,64.9
天合光能,2010,172.09,268.08,10.27,0.0597,33,0.532,0,0,False,1199.56,0.248,0.871,83.0
天合光能,2011,177.5,513.7,14.06,0.0792,6,0.358,0,0,False,665.69,0.398,0.901,62.6
天合光能,2012,498.07,1359.99,34.42,0.0691,23,0.331,0,0,False,3070.38,0.309,0.787,80.5
天合光能,2013,352.19,624.32,17.05,0.0484,22,0.306,1,4,False,1139.73,0.468,0.87,77.0
天合光能,2014,99.27,291.75,2.71,0.0273,47,0.639,1,4,False,271.39,0.42,0.749,61.4
天合光能,2015,102.73,225.41,3.26,0.0317,49,0.604,1,1,False,613.67,0.296,0.916,74.4
